34,27,57,255
70,63,83,255
88,67,114,255
73,40,105,255
75,33,105,255
75,32,110,255
74,38,116,255
76,33,108,255
75,30,101,255
64,32,104,255
28,17,81,255
16,11,66,255
17,15,64,255
11,12,52,255
74,1,60,255
118,5,71,255
129,6,75,255
126,7,77,255
40,11,61,255
11,16,68,255
21,17,79,255
20,14,76,255
22,12,71,255
23,11,71,255
20,6,67,255
55,31,93,255
82,30,103,255
165,30,108,255
231,26,69,255
235,50,67,255
223,24,79,255
238,25,77,255
227,17,92,255
215,139,50,255
203,214,48,255
92,93,39,255
110,122,60,255
168,176,51,255
194,218,69,255
202,216,44,255
198,215,45,255
196,205,76,255
48,30,42,255
119,5,70,255
120,6,72,255
125,0,71,255
110,8,80,255
25,22,65,255
22,96,171,255
69,35,117,255
76,35,115,255
77,31,108,255
73,34,101,255
76,30,106,255
81,26,106,255
74,36,101,255
74,34,109,255
71,36,106,255
76,36,93,255
61,47,118,255
36,71,164,255
28,98,172,255
78,36,104,255
127,2,71,255
126,4,65,255
153,43,64,255
174,37,75,255
233,229,232,255
42,47,83,255
19,12,68,255
25,16,69,255
58,29,99,255
79,30,110,255
73,35,106,255
77,30,98,255
28,16,66,255
13,25,59,255
34,123,131,255
42,44,70,255
240,236,236,255
251,252,245,255
248,250,250,255
61,54,83,255
25,15,74,255
22,8,69,255
78,79,113,255
13,7,43,255
12,7,51,255
255,253,0,255
255,253,0,255
255,251,3,255
254,251,0,255
252,253,0,255
252,253,0,255
252,253,0,255
255,255,0,255
255,249,1,255
255,255,3,255
252,254,11,255
246,253,5,255
251,233,15,255
233,162,20,255
245,150,36,255
241,150,29,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
246,149,32,255
244,149,35,255
248,152,43,255
248,150,37,255
246,149,30,255
247,150,33,255
245,149,41,255
248,149,34,255
248,154,42,255
95,58,51,255
148,167,185,255
192,220,243,255
212,234,233,255
228,251,237,255
228,248,235,255
226,251,231,255
239,243,243,255
152,156,145,255
233,237,224,255
197,221,69,255
190,215,40,255
203,218,41,255
219,182,40,255
252,143,36,255
168,111,54,255
152,166,163,255
234,246,238,255
111,120,131,255
37,0,39,255
199,35,97,255
231,18,88,255
228,25,94,255
151,12,79,255
128,5,74,255
70,18,52,255
190,205,212,255
213,153,68,255
109,97,121,255
64,29,99,255
73,34,103,255
54,33,98,255
97,96,113,255
117,94,134,255
69,29,113,255
75,33,105,255
76,33,100,255
69,34,112,255
76,31,108,255
81,32,101,255
70,38,101,255
31,14,68,255
16,5,51,255
59,9,60,255
122,14,78,255
126,3,69,255
128,0,67,255
95,11,77,255
40,13,70,255
19,13,73,255
20,13,77,255
19,13,75,255
19,12,70,255
17,14,69,255
25,18,76,255
56,27,97,255
131,28,93,255
229,20,87,255
232,45,66,255
232,150,52,255
232,205,202,255
221,154,175,255
222,78,125,255
202,147,68,255
188,225,45,255
191,215,45,255
144,160,58,255
71,78,59,255
37,39,40,255
78,88,39,255
178,192,65,255
126,123,58,255
81,15,75,255
129,6,64,255
118,11,77,255
125,6,86,255
59,5,55,255
13,69,130,255
46,65,146,255
82,32,107,255
76,34,102,255
73,33,107,255
78,35,103,255
74,36,109,255
69,35,118,255
80,34,111,255
80,29,108,255
81,32,110,255
79,33,107,255
79,32,96,255
66,38,111,255
42,74,147,255
82,37,106,255
119,7,69,255
112,9,78,255
109,9,86,255
140,79,126,255
100,103,124,255
25,8,66,255
19,10,77,255
8,13,67,255
27,15,73,255
47,25,78,255
66,31,103,255
77,32,103,255
24,15,68,255
6,18,44,255
16,119,114,255
9,19,40,255
200,207,203,255
251,255,250,255
240,237,240,255
38,28,79,255
33,24,75,255
153,149,160,255
226,247,244,255
96,104,128,255
11,8,49,255
251,255,0,255
251,254,3,255
252,252,4,255
254,253,1,255
255,254,0,255
255,253,0,255
254,251,2,255
254,252,7,255
255,254,0,255
249,253,0,255
252,255,0,255
254,251,2,255
253,252,0,255
248,231,17,255
231,167,22,255
250,146,33,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,26,255
247,151,42,255
245,147,38,255
245,148,31,255
248,151,34,255
243,150,35,255
242,152,41,255
247,150,23,255
237,147,46,255
214,139,34,255
87,96,113,255
176,212,250,255
188,217,227,255
226,249,235,255
232,254,230,255
230,247,242,255
234,248,237,255
210,232,208,255
135,143,144,255
217,236,158,255
202,215,53,255
201,213,55,255
202,210,53,255
236,155,26,255
130,78,42,255
208,215,221,255
231,245,232,255
45,45,67,255
93,20,53,255
224,28,88,255
232,23,77,255
207,24,80,255
136,0,67,255
114,7,75,255
85,88,109,255
199,191,154,255
189,152,122,255
42,26,58,255
67,34,111,255
88,34,110,255
77,33,108,255
66,26,101,255
73,54,96,255
126,107,140,255
74,35,102,255
73,32,112,255
74,32,102,255
79,37,109,255
67,39,99,255
26,13,68,255
21,7,55,255
63,7,60,255
125,4,71,255
122,4,68,255
120,7,77,255
104,4,78,255
36,9,72,255
24,14,75,255
20,12,76,255
17,14,73,255
22,15,71,255
23,12,68,255
19,11,72,255
36,17,87,255
84,28,105,255
202,26,102,255
225,23,83,255
228,105,42,255
238,148,47,255
240,240,204,255
249,248,252,255
249,249,249,255
243,242,226,255
230,233,166,255
213,217,118,255
196,210,57,255
201,219,45,255
184,194,70,255
122,131,52,255
198,205,87,255
164,137,132,255
113,4,71,255
130,2,73,255
120,4,67,255
106,3,68,255
10,33,63,255
32,94,165,255
68,39,109,255
79,32,112,255
65,36,102,255
80,35,116,255
79,29,106,255
73,31,103,255
79,34,111,255
74,32,100,255
70,36,108,255
74,34,109,255
71,35,111,255
79,33,107,255
72,35,116,255
41,70,142,255
86,40,114,255
104,14,88,255
79,35,118,255
66,34,95,255
14,10,47,255
7,13,43,255
18,7,54,255
15,6,49,255
20,11,46,255
9,6,47,255
14,9,53,255
11,7,52,255
18,8,46,255
18,4,51,255
8,14,44,255
22,109,112,255
9,26,66,255
95,88,120,255
138,138,150,255
126,124,151,255
69,74,108,255
223,212,214,255
238,241,236,255
100,161,201,255
25,59,109,255
20,9,40,255
254,253,1,255
252,253,0,255
253,254,1,255
255,252,1,255
255,251,0,255
255,253,0,255
254,255,2,255
249,254,2,255
253,254,1,255
255,254,3,255
255,251,1,255
253,254,0,255
249,255,0,255
254,255,4,255
255,231,21,255
229,179,16,255
253,144,37,255
244,154,28,255
242,149,34,255
249,145,42,255
253,149,40,255
246,148,35,255
245,152,37,255
252,148,37,255
248,149,34,255
248,149,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
249,150,35,255
246,146,36,255
134,99,65,255
172,212,216,255
179,209,247,255
213,237,227,255
235,250,235,255
228,249,232,255
226,250,240,255
229,249,234,255
160,162,163,255
88,93,103,255
103,101,110,255
91,105,101,255
103,97,83,255
111,72,51,255
74,65,70,255
235,241,229,255
190,209,203,255
25,6,39,255
159,20,71,255
225,25,86,255
232,20,83,255
176,19,76,255
126,3,69,255
86,12,59,255
138,154,181,255
200,177,131,255
75,62,94,255
70,32,95,255
83,33,120,255
69,35,100,255
81,34,100,255
78,31,111,255
77,38,109,255
47,30,70,255
108,101,131,255
78,47,103,255
82,37,108,255
50,27,85,255
21,11,52,255
11,11,49,255
63,7,60,255
119,4,73,255
124,5,72,255
121,6,77,255
85,10,79,255
28,10,70,255
17,16,72,255
19,16,75,255
22,16,76,255
21,10,74,255
19,11,74,255
20,12,75,255
33,11,80,255
66,31,103,255
155,32,88,255
235,17,79,255
213,36,69,255
244,143,39,255
246,142,41,255
238,244,206,255
254,254,254,255
247,253,255,255
255,255,255,255
255,248,249,255
249,253,252,255
250,253,222,255
221,232,185,255
220,226,116,255
211,225,100,255
225,230,175,255
121,119,118,255
118,13,65,255
122,7,80,255
122,7,76,255
33,9,49,255
18,35,93,255
24,105,162,255
73,29,112,255
72,38,103,255
76,34,104,255
81,32,110,255
66,31,101,255
121,114,134,255
128,112,145,255
89,51,114,255
75,33,105,255
78,33,112,255
75,30,107,255
86,34,105,255
54,49,117,255
32,92,154,255
109,12,80,255
85,35,108,255
69,34,104,255
28,14,61,255
18,9,52,255
11,8,47,255
10,10,46,255
9,10,44,255
14,10,47,255
16,12,51,255
13,8,50,255
14,10,46,255
15,11,47,255
17,10,50,255
12,9,48,255
15,100,106,255
2,24,62,255
25,12,70,255
22,11,65,255
12,13,56,255
180,190,214,255
180,202,238,255
49,122,179,255
5,111,185,255
11,44,97,255
17,7,45,255
255,253,0,255
254,252,0,255
254,254,0,255
254,253,0,255
252,251,0,255
250,249,0,255
252,253,0,255
254,255,0,255
249,253,0,255
254,252,0,255
255,250,0,255
255,253,2,255
250,254,0,255
251,255,0,255
255,252,13,255
255,233,14,255
236,176,30,255
240,149,31,255
247,146,28,255
253,155,34,255
246,149,30,255
248,150,29,255
247,146,28,255
241,150,32,255
248,149,34,255
247,150,34,255
247,150,34,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
245,146,30,255
244,156,36,255
221,144,42,255
168,153,178,255
174,215,245,255
189,217,234,255
220,253,236,255
231,250,232,255
230,249,234,255
234,246,234,255
229,244,237,255
199,224,204,255
207,221,208,255
207,168,187,255
190,41,95,255
184,53,117,255
217,221,218,255
229,255,238,255
134,126,138,255
27,12,39,255
209,29,90,255
229,23,84,255
228,28,89,255
159,6,66,255
125,2,79,255
62,26,60,255
177,211,226,255
144,135,128,255
76,61,102,255
72,41,105,255
70,29,107,255
80,34,110,255
69,34,112,255
76,33,111,255
77,30,110,255
76,34,106,255
54,28,79,255
103,96,125,255
105,103,128,255
23,13,52,255
23,10,50,255
76,7,62,255
122,3,73,255
133,7,82,255
126,3,80,255
69,6,71,255
21,12,65,255
20,15,70,255
19,16,75,255
19,9,70,255
17,11,71,255
23,15,76,255
20,12,73,255
23,13,74,255
51,20,86,255
68,31,97,255
172,29,86,255
230,22,86,255
245,66,76,255
238,149,43,255
237,147,39,255
240,205,159,255
238,217,182,255
244,216,182,255
231,219,183,255
241,224,184,255
240,214,188,255
249,248,242,255
255,255,239,255
250,247,240,255
245,243,250,255
174,172,171,255
99,101,104,255
118,46,74,255
128,4,70,255
112,13,90,255
49,16,71,255
16,16,66,255
16,41,94,255
71,39,111,255
76,31,108,255
83,33,120,255
77,34,109,255
24,12,62,255
10,19,72,255
84,92,109,255
153,131,158,255
81,32,112,255
76,35,115,255
74,37,105,255
80,29,112,255
23,94,164,255
90,32,118,255
108,13,105,255
69,33,107,255
54,22,91,255
16,9,47,255
11,7,46,255
13,8,52,255
16,8,54,255
15,5,52,255
15,6,51,255
14,10,49,255
12,10,45,255
12,4,49,255
10,10,48,255
11,8,47,255
14,6,43,255
23,94,98,255
4,27,59,255
17,9,72,255
19,16,85,255
17,22,58,255
168,202,225,255
61,141,202,255
0,114,192,255
7,113,185,255
10,23,67,255
18,5,47,255
252,251,0,255
252,252,0,255
254,254,0,255
255,255,0,255
255,255,3,255
255,254,2,255
255,252,0,255
255,251,0,255
252,255,0,255
255,255,0,255
254,252,0,255
255,253,5,255
254,252,5,255
250,251,0,255
254,255,1,255
252,255,0,255
248,240,5,255
241,176,22,255
245,154,33,255
246,149,33,255
249,146,37,255
246,149,30,255
251,154,35,255
243,152,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
246,149,33,255
246,149,33,255
244,149,33,255
246,151,35,255
251,148,29,255
198,144,92,255
177,216,246,255
173,212,239,255
208,242,242,255
232,247,230,255
226,255,232,255
232,245,237,255
107,155,171,255
186,223,228,255
223,164,182,255
211,35,98,255
235,21,81,255
210,121,137,255
234,250,236,255
227,249,240,255
57,49,78,255
82,20,53,255
234,21,87,255
225,24,82,255
204,16,80,255
134,0,62,255
117,3,77,255
84,85,115,255
174,216,244,255
31,52,95,255
82,71,99,255
106,85,114,255
101,76,122,255
77,31,108,255
78,34,107,255
83,29,105,255
81,33,103,255
75,32,97,255
52,21,75,255
18,16,52,255
32,13,47,255
85,1,51,255
108,3,71,255
127,4,73,255
122,11,78,255
107,3,76,255
42,10,71,255
16,14,73,255
29,11,75,255
17,16,72,255
23,13,74,255
22,16,76,255
21,18,77,255
24,14,75,255
22,14,75,255
29,13,72,255
74,40,102,255
32,7,61,255
28,11,39,255
153,25,90,255
220,27,62,255
229,105,49,255
239,153,26,255
238,150,26,255
247,153,33,255
244,151,34,255
247,153,35,255
240,147,38,255
239,150,44,255
250,242,218,255
253,250,247,255
237,239,239,255
128,128,138,255
21,16,44,255
13,17,42,255
64,37,60,255
91,11,68,255
82,28,102,255
77,40,108,255
66,30,90,255
50,16,81,255
70,34,112,255
76,32,117,255
79,35,110,255
55,26,94,255
19,11,56,255
41,34,72,255
164,146,184,255
69,35,100,255
78,32,109,255
76,33,98,255
73,31,103,255
47,66,147,255
55,80,158,255
112,8,73,255
81,33,107,255
66,32,96,255
34,12,73,255
20,11,56,255
14,9,51,255
13,10,51,255
14,11,50,255
13,9,48,255
12,8,47,255
14,9,51,255
13,10,51,255
14,17,50,255
19,10,53,255
16,6,55,255
18,5,47,255
16,86,90,255
9,23,61,255
24,11,76,255
14,15,75,255
23,27,78,255
151,171,208,255
35,115,186,255
5,114,192,255
14,95,164,255
13,9,54,255
14,10,59,255
252,254,8,255
255,254,7,255
255,253,4,255
252,251,0,255
250,254,0,255
252,255,0,255
255,254,0,255
255,251,1,255
253,252,2,255
255,255,0,255
253,253,0,255
255,253,0,255
255,253,7,255
254,252,7,255
251,254,3,255
244,254,0,255
255,248,5,255
246,250,4,255
239,176,23,255
245,150,34,255
245,152,27,255
251,146,40,255
243,151,36,255
249,146,40,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
248,149,34,255
247,146,42,255
240,146,34,255
229,166,59,255
183,215,226,255
177,214,244,255
193,223,237,255
234,248,235,255
226,248,239,255
182,216,216,255
161,171,195,255
209,64,119,255
222,22,73,255
234,19,83,255
228,25,84,255
209,173,173,255
235,246,228,255
203,217,216,255
17,10,48,255
164,24,75,255
227,24,81,255
234,19,82,255
177,24,82,255
126,5,70,255
83,6,60,255
137,157,168,255
127,184,213,255
12,107,185,255
38,61,129,255
42,24,86,255
60,44,79,255
114,99,114,255
134,116,154,255
70,49,106,255
39,19,78,255
19,5,44,255
54,16,53,255
101,4,69,255
129,0,80,255
131,5,82,255
129,7,78,255
127,7,80,255
99,1,72,255
36,9,66,255
21,13,74,255
19,17,79,255
21,13,76,255
17,15,74,255
15,11,73,255
18,16,75,255
21,11,72,255
19,11,74,255
26,18,81,255
62,35,100,255
42,19,75,255
16,11,55,255
27,8,50,255
160,29,75,255
236,23,73,255
226,25,79,255
224,79,64,255
244,138,42,255
249,151,30,255
243,142,38,255
246,150,28,255
251,148,42,255
238,148,47,255
239,239,219,255
155,153,162,255
39,31,68,255
13,4,49,255
9,15,43,255
12,13,53,255
13,9,45,255
20,2,46,255
27,15,67,255
44,22,82,255
69,28,94,255
74,36,107,255
77,32,113,255
73,35,106,255
69,33,109,255
27,14,72,255
16,20,59,255
137,126,154,255
75,41,113,255
73,33,118,255
77,33,104,255
81,36,107,255
63,38,128,255
28,97,176,255
90,24,99,255
106,15,78,255
72,37,107,255
30,18,76,255
17,51,92,255
14,94,107,255
10,86,98,255
8,74,86,255
13,63,78,255
17,50,71,255
18,34,63,255
15,22,55,255
11,13,50,255
4,6,41,255
12,13,53,255
17,15,51,255
89,95,109,255
94,149,142,255
21,23,60,255
30,7,75,255
15,18,71,255
36,44,69,255
89,104,145,255
14,105,180,255
2,112,183,255
17,82,150,255
22,9,49,255
14,11,54,255
251,252,0,255
255,253,0,255
255,251,3,255
255,249,0,255
252,253,0,255
251,255,0,255
249,254,0,255
251,255,4,255
255,249,0,255
255,254,0,255
251,255,0,255
252,253,0,255
255,253,0,255
255,251,3,255
255,252,6,255
254,254,6,255
250,252,15,255
254,250,7,255
248,250,5,255
239,181,21,255
247,149,40,255
240,152,32,255
247,142,37,255
249,151,30,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
252,147,34,255
242,151,32,255
242,155,38,255
224,152,62,255
187,214,219,255
185,215,235,255
174,212,235,255
215,240,232,255
224,247,231,255
120,164,177,255
212,141,171,255
226,26,77,255
231,20,85,255
228,21,81,255
208,33,80,255
233,231,228,255
234,247,231,255
144,141,154,255
21,9,47,255
222,26,88,255
228,26,80,255
225,25,86,255
148,8,69,255
116,3,69,255
64,24,65,255
174,207,228,255
88,153,209,255
6,109,192,255
58,53,131,255
71,37,109,255
68,38,110,255
67,33,97,255
48,28,78,255
46,12,58,255
80,8,60,255
122,5,71,255
129,0,71,255
126,9,76,255
118,4,69,255
129,2,71,255
124,0,76,255
70,9,72,255
20,18,71,255
25,11,74,255
19,15,77,255
21,13,74,255
20,12,73,255
20,14,76,255
23,15,78,255
16,19,76,255
16,19,76,255
14,18,77,255
46,14,86,255
75,30,101,255
16,8,54,255
16,8,46,255
149,21,66,255
224,27,82,255
225,26,81,255
225,21,86,255
233,19,92,255
225,68,61,255
237,141,45,255
249,152,23,255
247,145,31,255
242,153,37,255
179,120,40,255
60,51,66,255
17,8,49,255
15,8,48,255
19,10,55,255
8,12,51,255
13,9,46,255
19,10,53,255
13,10,51,255
14,9,51,255
18,17,61,255
22,9,64,255
27,20,75,255
57,26,90,255
69,35,97,255
86,37,115,255
76,34,102,255
73,42,106,255
95,56,123,255
74,29,108,255
78,40,105,255
74,34,95,255
65,35,107,255
42,82,145,255
61,49,121,255
112,12,73,255
88,34,108,255
58,17,95,255
13,25,77,255
15,118,121,255
5,131,116,255
2,126,114,255
5,124,118,255
17,129,127,255
32,135,136,255
33,134,132,255
24,123,117,255
13,115,105,255
34,101,108,255
91,122,129,255
193,204,210,255
243,241,248,255
69,152,138,255
14,22,59,255
19,17,76,255
22,13,68,255
62,67,83,255
63,86,131,255
8,111,191,255
0,110,181,255
13,63,126,255
16,4,40,255
8,5,46,255
253,255,0,255
252,255,0,255
250,254,0,255
254,253,1,255
255,255,3,255
255,253,0,255
253,251,0,255
255,254,0,255
255,254,0,255
255,254,2,255
251,254,3,255
251,255,0,255
255,255,0,255
254,252,0,255
255,250,0,255
255,253,0,255
252,255,3,255
255,253,10,255
255,254,4,255
250,249,9,255
238,187,22,255
244,148,39,255
244,152,29,255
247,150,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
252,148,39,255
242,151,22,255
238,150,36,255
234,153,62,255
188,212,226,255
174,217,238,255
174,213,240,255
188,228,239,255
181,203,212,255
160,203,224,255
218,45,102,255
238,23,78,255
218,29,81,255
236,27,80,255
206,57,101,255
239,244,236,255
239,249,237,255
59,70,86,255
95,15,62,255
223,27,85,255
230,18,78,255
216,24,89,255
121,3,65,255
120,12,76,255
83,86,109,255
168,221,249,255
30,122,193,255
16,106,181,255
70,36,119,255
77,35,105,255
79,28,107,255
88,26,97,255
95,11,75,255
115,6,73,255
125,1,73,255
124,4,80,255
123,5,75,255
121,1,59,255
125,9,70,255
115,5,78,255
63,13,73,255
19,12,67,255
30,5,74,255
20,16,79,255
11,12,70,255
19,12,70,255
23,17,75,255
16,14,75,255
21,13,76,255
17,16,72,255
15,12,69,255
40,22,86,255
79,35,108,255
34,15,69,255
22,10,46,255
119,18,72,255
219,26,83,255
241,21,83,255
226,22,85,255
222,23,76,255
234,18,89,255
226,62,49,255
236,140,32,255
248,152,30,255
203,129,52,255
98,53,70,255
23,11,73,255
13,14,54,255
13,15,42,255
8,10,45,255
13,4,45,255
20,7,49,255
12,6,42,255
11,8,49,255
16,8,53,255
21,11,62,255
19,13,73,255
22,15,73,255
22,13,66,255
17,12,66,255
23,13,70,255
37,16,69,255
59,28,92,255
75,41,106,255
78,31,111,255
83,38,107,255
64,31,98,255
25,5,64,255
33,13,63,255
19,14,66,255
102,21,86,255
92,24,87,255
61,27,99,255
23,16,74,255
8,72,98,255
11,122,120,255
0,121,111,255
0,127,118,255
0,130,120,255
3,128,120,255
14,127,121,255
37,134,131,255
68,150,149,255
94,168,167,255
131,187,186,255
207,222,213,255
238,245,239,255
161,198,202,255
2,121,115,255
18,23,67,255
15,14,68,255
18,11,67,255
77,80,113,255
37,76,129,255
1,111,194,255
14,112,191,255
8,40,91,255
18,10,47,255
11,10,53,255
254,236,18,255
253,247,13,255
249,254,2,255
247,253,0,255
255,252,0,255
255,249,0,255
255,248,0,255
255,252,0,255
254,254,0,255
252,251,0,255
253,252,2,255
255,255,0,255
255,255,0,255
254,254,0,255
254,252,0,255
255,253,0,255
253,248,0,255
249,255,0,255
255,250,4,255
254,255,0,255
249,253,4,255
241,193,19,255
242,151,33,255
237,150,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
247,148,33,255
247,150,34,255
251,149,37,255
236,149,29,255
229,160,68,255
189,210,225,255
166,212,250,255
179,218,239,255
188,211,243,255
147,128,161,255
152,98,136,255
179,15,80,255
173,13,75,255
219,22,80,255
224,21,78,255
220,122,159,255
240,249,234,255
215,226,223,255
14,12,39,255
165,27,75,255
226,25,83,255
237,25,88,255
176,16,78,255
127,4,73,255
78,6,58,255
132,150,168,255
159,198,241,255
10,110,186,255
17,97,158,255
67,34,109,255
87,29,101,255
109,6,81,255
91,9,61,255
19,8,55,255
72,11,64,255
126,5,70,255
133,1,73,255
120,2,76,255
132,0,81,255
112,6,82,255
42,12,68,255
22,8,69,255
23,17,77,255
17,13,75,255
22,8,73,255
16,21,77,255
22,16,76,255
22,8,71,255
17,18,76,255
16,13,72,255
39,23,82,255
65,33,94,255
67,26,90,255
27,12,65,255
10,11,45,255
98,15,57,255
229,27,91,255
230,23,91,255
221,25,75,255
227,20,86,255
226,27,82,255
237,80,61,255
246,148,35,255
225,139,42,255
172,58,59,255
75,15,65,255
17,11,73,255
12,19,77,255
13,9,46,255
15,9,43,255
13,8,53,255
12,9,52,255
14,11,44,255
17,10,48,255
8,11,54,255
9,8,52,255
18,9,62,255
22,10,80,255
25,10,79,255
24,8,69,255
17,20,77,255
20,8,66,255
26,16,73,255
21,12,67,255
20,9,55,255
47,23,87,255
69,28,92,255
76,34,104,255
